v -4.000000 8.000000 4.000000
v 4.000000 8.000000 4.000000
v 3.999999 -8.000001 4.000000
v -4.000001 -7.999996 4.000000
v -3.999998 8.000004 -4.000000
v 4.000002 7.999995 -4.000000
v 3.999999 -8.000003 -4.000000
v -4.000000 -7.999999 -4.000000
v -1.599999 1.600000 -4.000000
v 1.600002 1.599999 -4.000000
v 1.600000 -1.600001 -4.000000
v -1.599999 -1.600000 -4.000000
v -1.599999 -1.600000 -1.300000
v 1.600000 -1.600001 -1.300000
v 1.600002 1.599999 -1.300000
v -1.599999 1.600000 -1.300000
v -1.499999 1.500000 -1.000000
v -1.599999 1.600000 -1.100000
v 1.600002 1.599999 -1.100000
v 1.500002 1.499999 -1.000000
v 1.600000 -1.600001 -1.100000
v 1.500000 -1.500001 -1.000000
v -1.499999 -1.500000 -1.000000
v -1.599999 -1.600000 -1.100000
v -4.000001 0.000002 4.000000
v -4.000000 -3.999999 -4.000000
v -4.000001 -3.999997 4.000000
v -3.999999 0.000002 -4.000000
v -4.000000 4.000001 4.000000
v -3.999999 8.000002 0.000000
v -4.000001 -7.999998 0.000000
v -3.999999 4.000003 -4.000000
v -2.990968 0.016228 0.000437
v -4.000000 4.000002 0.000000
v -3.797257 -4.003609 0.000000
v -4.000001 -5.999997 4.000000
v -3.999999 -1.999998 -4.000000
v -4.000001 -1.999998 4.000000
v -4.000000 -5.999999 -4.000000
v -4.000000 6.000000 4.000000
v -4.000000 8.000001 2.000000
v -4.000001 -7.999997 2.000000
v -3.999998 6.000003 -4.000000
v -4.000001 2.000001 4.000000
v -4.000000 0.000002 -2.000000
v -3.999999 8.000003 -2.000000
v -4.000000 -7.999998 -2.000000
v -3.999999 2.000002 -4.000000
v -4.000000 0.000002 2.000000
v -3.498462 2.041869 0.000000
v -3.999999 6.000002 0.000000
v -3.999999 4.000002 -2.000000
v -4.000000 4.000001 2.000000
v -4.000001 -5.999998 0.000000
v -2.917254 -2.153119 0.023942
v -4.000000 -3.999998 -2.000000
v -4.000001 -3.999998 2.000000
v -4.000000 2.000002 2.000000
v -4.000001 -5.999997 2.000000
v -3.999999 2.000002 -2.000000
v -3.999999 6.000003 -2.000000
v -4.000000 6.000001 2.000000
v -4.000000 -5.999998 -2.000000
v -4.000000 -1.999998 -2.000000
v -4.000001 -1.999998 2.000000
v -3.068608 1.048357 0.000034
v -4.000000 4.000002 1.000000
v -2.890840 -1.010537 0.000408
v -3.880399 -4.000000 1.000001
v -3.471778 0.003573 -1.154443
v -3.435196 0.000002 1.000000
v -3.755393 3.004902 0.000000
v -4.000000 5.000002 -0.000000
v -3.999999 4.000002 -1.000000
v -4.000001 -4.999998 -0.000000
v -3.504986 -3.024479 0.005138
v -3.717899 -3.999998 -1.000000
v -4.000000 1.000002 2.000000
v -4.000000 3.000001 2.000000
v -3.668777 2.020034 1.048373
v -4.000001 -4.999997 2.000000
v -4.000001 -5.999997 1.000000
v -4.000000 1.000002 -2.000000
v -3.999999 3.000002 -2.000000
v -3.628326 2.001687 -1.010578
v -3.999999 5.000003 -2.000000
v -3.999999 6.000002 -1.000000
v -4.000000 5.000001 2.000000
v -4.000000 6.000001 1.000000
v -4.000000 -4.999998 -2.000000
v -4.000000 -5.999998 -1.000000
v -4.000000 -2.999998 -2.000000
v -4.000000 -0.999998 -2.000000
v -3.991638 -2.000122 -0.999984
v -4.000001 -2.999998 2.000000
v -4.000001 -0.999998 2.000000
v -3.173370 -2.109207 1.115908
v -3.682363 1.018163 -1.114331
v -3.999999 5.000002 -1.000000
v -3.788035 -3.004670 -1.000000
v -3.452732 1.000265 1.000637
v -3.971954 3.001118 1.002354
v -4.000001 -4.999997 1.000000
v -3.854942 3.000002 -1.000000
v -4.000000 5.000002 1.000000
v -4.000000 -4.999998 -1.000000
v -3.567651 -0.997341 -1.041938
