v -49.093510 49.093510 -4.891632
v -49.320518 -49.413578 -4.310659
v 49.093601 49.093594 0.121107
v 50.820190 -50.353237 -0.150756
v 0.011990 49.141953 3.774364
v -48.961979 -0.129775 1.584596
v 0.763215 -53.363041 1.628066
v 49.994194 -1.030133 2.070637
v 0.000000 0.000000 -4.134034
v -24.503529 49.094112 -4.264218
v -53.322128 -22.603500 4.139517
v 24.856781 -50.195469 -3.456330
v 48.993607 24.353786 1.420887
v 24.683371 49.199635 2.616686
v -49.100990 24.549393 0.814758
v -24.667353 -49.516285 -2.763145
v 49.927223 -23.313082 -0.128289
v 24.551586 -0.003299 -4.610082
v -24.527641 0.003002 -4.288483
v -0.009580 24.551678 -4.230759
v -0.277078 -24.565994 -3.157776
v 25.322628 -24.481485 6.544798
v 23.836296 23.253542 2.857642
v -22.435024 24.820040 1.233413
v -23.952137 -23.983290 1.089937
v -36.820335 49.093735 1.445889
v -52.758591 -39.537117 0.752495
v 38.665756 -51.427464 0.601916
v 49.094086 36.820671 5.228112
v 36.822361 49.096447 3.783282
v -49.094074 36.820518 1.719298
v -37.866119 -49.505657 -2.481068
v 51.534344 -36.917255 1.167657
v 36.577271 -0.015799 -1.255072
v -36.484253 0.235663 3.655126
v -0.174284 38.750160 -4.704421
v 0.000000 -12.273377 -4.191595
v -11.997165 49.128307 2.402094
v -51.578846 -12.573226 2.364590
v 12.624180 -52.267101 -1.290859
v 48.770912 11.091352 0.812114
v 12.277608 49.214737 2.996581
v -49.091328 12.158475 -0.462661
v -12.506063 -51.885826 1.793087
v 50.193993 -12.247035 1.550946
v 12.273381 -0.000017 -4.332463
v -12.249673 0.029264 -3.593811
v 0.000000 12.273377 -4.191595
v -1.323700 -38.648048 2.358323
v 37.674698 -22.423841 2.385204
v 11.803837 -24.572899 3.954513
v 24.570677 -12.285023 -3.230730
v 26.020678 -41.358490 11.122534
v 36.250782 22.458591 7.812448
v 12.235032 24.504108 -3.627743
v 26.124918 36.879448 -4.345696
v 24.307404 11.355302 -1.491885
v -12.231857 24.575970 -4.702901
v -37.628571 24.627243 -2.567645
v -22.802429 37.354496 0.070158
v -24.225754 12.185340 -2.817797
v -12.290120 -24.459082 -2.057059
v -36.458134 -25.017473 2.830969
v -24.296732 -12.086165 -3.516955
v -22.974625 -38.327251 3.763814
v 41.359184 -38.637360 8.364632
v 36.403343 12.128818 -1.354522
v -12.261323 12.270818 -3.739681
v -11.938462 -37.727341 0.998159
v 36.094105 -11.550955 -0.574280
v 12.273423 -12.273425 -4.370789
v 12.208561 -42.080788 7.686090
v 36.851082 36.819504 5.462421
v 12.277652 38.466942 -4.250750
v 12.270647 12.268816 -4.297905
v -11.930985 38.552086 -2.769926
v -36.865162 36.821194 3.180839
v -37.079609 12.318252 -2.367611
v -12.207480 -12.246349 -3.305364
v -35.657101 -11.248178 10.349300
v -39.726471 -37.975399 11.123947
v -42.956867 49.093563 -1.323185
v -51.085682 -45.268536 -0.894415
v 45.433395 -51.179031 2.041686
v 49.093807 42.957092 4.820425
v 42.957500 49.094246 3.170503
v -49.093563 42.956871 -3.451317
v -44.017712 -50.659016 -2.112172
v 51.542233 -43.881393 1.517194
v 43.458229 -0.496931 0.667134
v -42.806850 -0.169004 -0.221905
v -0.076735 44.025162 -0.125285
v 0.000000 -6.136689 -4.134034
v -6.017527 49.137047 3.963556
v -49.094112 -6.145904 3.007795
v 7.061320 -54.819103 2.217292
v 49.177853 6.012709 -0.704456
v 6.131881 49.164585 3.408601
v -48.926800 5.900444 -0.764694
v -6.484814 -50.860901 0.815607
v 49.857399 -7.287489 1.804875
v 6.136689 0.000000 -4.134034
v -6.136689 -0.000000 -4.134037
v 0.000000 6.136689 -4.134034
v -1.136675 -45.471455 6.447613
v 42.517132 -22.471636 0.249578
v 5.620552 -24.552679 -1.065600
v 24.544237 -6.130536 -4.727866
v 24.705488 -32.800766 1.905026
v 42.639439 23.433697 6.551932
v 6.112747 24.508358 -4.018204
v 25.423092 43.256744 -2.197286
v 23.335682 16.082706 2.998279
v -6.136544 24.563566 -4.346489
v -43.211231 24.606064 1.084605
v -23.608992 42.995846 0.237910
v -23.182062 18.444588 -0.031919
v -6.207093 -24.417624 -2.364937
v -47.772263 -22.439466 6.685977
v -24.497284 -6.112505 -4.401171
v -24.297527 -31.195675 2.791022
v -30.683773 49.093899 -0.466619
v -53.579147 -30.006529 5.058369
v 31.752895 -52.092091 -0.694543
v 48.983284 30.726744 3.864765
v 30.721575 49.115864 3.676193
v -49.096054 30.684799 2.574198
v -31.143120 -47.464752 -3.906587
v 50.228695 -29.249197 0.456895
v 30.606697 0.018666 -4.448292
v -30.077518 0.633006 3.991289
v -0.059118 31.413162 -4.933718
v 0.000019 -18.409344 -4.507521
v -18.193050 49.105495 -2.182145
v -53.127865 -17.774416 0.854706
v 18.427454 -49.276863 -4.761344
v 48.986755 17.328905 -0.667365
v 18.487734 49.259571 2.333828
v -49.133472 18.408607 0.976906
v -18.346329 -51.693489 0.804845
v 50.521297 -17.574812 2.246390
v 18.420658 -0.011419 -4.090367
v -18.398403 0.041164 -3.038511
v -0.001764 18.427259 -4.003490
v -1.448986 -31.152987 4.320328
v 31.633093 -24.856117 5.701206
v 18.336309 -24.361122 6.273286
v 24.782724 -18.364897 1.989933
v 25.621943 -47.846397 11.758986
v 29.926821 22.119684 6.645568
v 18.385887 24.502356 -2.303862
v 25.947275 30.640009 -1.184969
v 24.542040 6.109819 -4.660066
v -17.376318 24.752724 -2.017094
v -30.228884 24.669285 -1.378085
v -22.405334 31.397284 -0.545135
v -24.364168 6.129910 -3.339883
v -18.405100 -24.563507 -1.909720
v -30.865372 -23.245588 7.114592
v -23.587086 -17.664198 0.007894
v -23.759480 -44.009533 3.352324
v 46.956184 -37.714893 6.000751
v 32.612240 -40.170460 8.468533
v 38.581467 -30.752665 2.933569
v 40.982166 -45.678322 7.857150
v 42.481026 12.426276 -2.196429
v 30.427692 10.930939 -0.166963
v 36.083199 16.162636 3.119136
v 36.775585 6.388548 -1.474152
v -6.136818 12.273689 -4.165298
v -18.183100 12.124448 -3.294680
v -12.121022 18.380356 -3.059928
v -12.277524 6.152327 -3.768928
v -6.511408 -37.745758 2.700309
v -17.271278 -38.101902 0.490875
